/* kakotalk_by小池 */

:root {
    --fkkt-ink: #263843; /* 🦭 主图标色 */
    --fkkt-title: #171b1e; /* 🦭 顶栏备注色 */
    --fkkt-pill-bg: rgba(241, 249, 253, 0.60); /* 🦭 顶栏胶囊底色 */
    --fkkt-pill-border: rgba(255, 255, 255, 0.78); /* 🦭 顶栏胶囊描边 */
    --fkkt-pill-shadow: 0 4px 15px rgba(49, 70, 84, 0.08); /* 🦭 胶囊阴影 */
    --fkkt-pill-blur: 14px; /* 🦭 胶囊模糊 */
    --fkkt-safe-top: var(--safe-area-top, 48px); /* 🦭 顶部安全区 */
    --fkkt-header-content-h: 54px; /* 🦭 顶栏内容高度 */
    --fkkt-header-side: 14px; /* 🦭 顶栏左右边距 */
    --fkkt-header-pill-h: 42px; /* 🦭 顶栏胶囊高度 */
    --fkkt-header-left-w: 76px; /* 🦭 返回胶囊宽度 */
    --fkkt-header-right-w: 126px; /* 🦭 右侧胶囊宽度 */
    --fkkt-phone-x: 0px; /* 🦭 电话图标左右微调 */
    --fkkt-phone-y: 1px; /* 🦭 电话图标上下微调 */
    --fkkt-unread: "214"; /* 🦭 返回旁数字 */
    --fkkt-input-h: 52px; /* 🦭 输入胶囊高度 */
    --fkkt-input-side: 14px; /* 🦭 输入胶囊左右边距 */
    --fkkt-input-bottom: 8px; /* 🦭 输入胶囊底部边距 */
    --fkkt-input-bg: rgba(241, 249, 253, 0.66); /* 🦭 输入胶囊底色 */
    --fkkt-input-border: rgba(255, 255, 255, 0.80); /* 🦭 输入胶囊描边 */
    --fkkt-input-placeholder: #83949d; /* 🦭 输入提示颜色 */
    --fkkt-button-bg: rgba(250, 253, 255, 0.76); /* 🦭 底栏圆按钮底色 */
    --fkkt-reply-input-h: 96px; /* 🦭 引用时输入胶囊总高度 */
    --fkkt-reply-row-h: 42px; /* 🦭 引用预览区高度 */
    --fkkt-reply-pad-x: 16px; /* 🦭 引用预览左右内边距 */
    --fkkt-reply-name: #171b1e; /* 🦭 引用标题颜色 */
    --fkkt-reply-text: #171b1e; /* 🦭 引用正文颜色 */
    --fkkt-reply-muted: #86929a; /* 🦭 引用输入提示色 */
    --fkkt-reply-close: #171b1e; /* 🦭 引用关闭按钮色 */
    --fkkt-reply-close-border: rgba(38, 56, 67, 0.20); /* 🦭 引用关闭按钮描边 */
    --fkkt-ai-bg: #ffffff; /* 🦭 AI 气泡色 */
    --fkkt-user-bg: #fee500; /* 🦭 User 气泡色 */
    --fkkt-bubble-text: #171717; /* 🦭 气泡文字色 */
    --fkkt-bubble-radius: 9px; /* 🦭 气泡圆角 */
    --fkkt-bubble-max: min(72vw, 286px); /* 🦭 气泡最大宽度 */
    --fkkt-bubble-py: 8px; /* 🦭 气泡上下内边距 */
    --fkkt-bubble-px: 12px; /* 🦭 气泡左右内边距 */
    --fkkt-tail-w: 13px; /* 🦭 气泡尾巴宽度 */
    --fkkt-tail-h: 22px; /* 🦭 气泡尾巴高度 */
    --fkkt-ai-tail-x: -4.2px; /* 🦭 AI 尾巴左右 */
    --fkkt-ai-tail-y: -4.5px; /* 🦭 AI 尾巴上下 */
    --fkkt-user-tail-x: -4.2px; /* 🦭 User 尾巴左右 */
    --fkkt-user-tail-y: -4.5px; /* 🦭 User 尾巴上下 */
    --fkkt-message-gap: 6px; /* 🦭 连续消息间距 */
    --fkkt-group-gap: 14px; /* 🦭 消息组间距 */
    --fkkt-avatar: 34px; /* 🦭 AI 头像大小 */
    --fkkt-avatar-radius: 10px; /* 🦭 AI 头像圆角 */
    --fkkt-avatar-gap: 6px; /* 🦭 头像与内容间距 */
    --fkkt-ai-name: "<3"; /* 🦭 AI 头像旁小字 */
    --fkkt-ai-name-color: #4f5d66; /* 🦭 AI 小字颜色 */
    --fkkt-ai-name-size: 11px; /* 🦭 AI 小字字号 */
    --fkkt-original-faded: rgba(23, 23, 23, 0.20); /* 🦭 翻译展开后原文淡化色 */
    --fkkt-translation: #ffffff; /* 🦭 翻译文字色 */
