/* 复古5s微信by小池 */

:root {
    --vx-header-bg: #34343c;
    --vx-header-text: #ffffff;
    --vx-header-h: 58px;
    --vx-header-side: 14px;
    --vx-title-size: 18px;
    --vx-bottom-bg: #f3f3f3;
    --vx-bottom-line: #d7d7d7;
    --vx-bottom-h: 68px;
    --vx-input-bg: #ffffff;
    --vx-input-border: #c9c9cb;
    --vx-input-text: #111111;
    --vx-input-h: 44px;
    --vx-input-radius: 7px;
    --vx-icon-color: #8a8a90;
    --vx-icon-box: 42px;
    --vx-icon-size: 31px;
    --vx-send-bg: #58c648;
    --vx-send-border: #4bb23c;
    --vx-send-text: #ffffff;
    --vx-send-w: 50px;
    --vx-send-h: 35px;
    --vx-avatar-size: 37px;
    --vx-avatar-radius: 0px;
    --vx-avatar-border: #d8d8d8;
    --vx-bubble-radius: 3px;
    --vx-bubble-pad-x: 12px;
    --vx-bubble-pad-y: 8px;
    --vx-bubble-min-h: 34px;
    --vx-tail-width: 9px;
    --vx-tail-height: 12px;
    --vx-tail-inner-width: 8px;
    --vx-tail-inner-height: 10px;
    --vx-tail-top: 10px;
    --vx-user-bg: #a6e75a;
    --vx-user-border: #8eca4b;
    --vx-user-text: #111111;
    --vx-ai-bg: #ffffff;
    --vx-ai-border: #cfcfcf;
    --vx-ai-text: #111111;
    --vx-voice-radius: 3px;
    --vx-voice-h: 34px;
    --vx-voice-w: 82px;
    --vx-voice-pad-x: 10px;
    --vx-voice-tail-w: 8px;
    --vx-voice-tail-h: 10px;
    --vx-voice-tail-top: 12px;
    --vx-voice-icon-size: 18px;
    --vx-user-voice-bg: #A6E75A;
    --vx-user-voice-border: #8ECA4B;
    --vx-user-voice-text: #111111;
    --vx-ai-voice-bg: #FFFFFF;
    --vx-ai-voice-border: #CFCFCF;
    --vx-ai-voice-text: #111111;
    --vx-voice-text-bg: #FFFFFF;
    --vx-voice-text-border: #D3D3D3;
    --vx-voice-text-text: #111111;
    --vx-reply-bg: #E7E7E7;
    --vx-reply-text: #666666;
    --vx-reply-h: 30px;
    --vx-reply-radius: 3px;
    --vx-reply-left: 56px;
    --vx-reply-right: 92px;
    --vx-reply-top: 56px;
    --vx-reply-close-bg: #C8C8C8;
    --vx-reply-close-text: #FFFFFF;
    --vx-reply-close-size: 21px;
    --vx-quote-bg: #E3E3E3;
    --vx-quote-text: #686868;
    --vx-quote-h: 15px;
    --vx-quote-gap: 13px;
    --vx-quote-radius: 3px;
    --vx-quote-pad-x: 6px;
    --vx-quote-font-size: 10.5px;
    --vx-tr-bg: #FFFFFF;
    --vx-tr-radius: 3px;
    --vx-tr-pad-x: 12px;
    --vx-tr-pad-top: 10px;
    --vx-tr-pad-bottom: 30px;
    --vx-tr-gap: 4px;
    --vx-tr-to-quote-gap: 4px;
    --vx-tr-text: #202020;
    --vx-tr-text-size: 15px;
    --vx-tr-line-height: 1.45;
    --vx-tr-meta: #B7B7B7;
    --vx-tr-meta-size: 11px;
    --vx-tr-meta-icon: 15px;
    --vx-tr-min-w: 184px;
    --vx-transfer-pending-bg: #EEA151;
    --vx-transfer-received-bg: #F6D0A3;
    --vx-transfer-text: #FFFFFF;
    --vx-transfer-w: 220px;
    --vx-transfer-h: 76px;
    --vx-transfer-radius: 3px;
    --vx-transfer-icon: 44px;
    --vx-transfer-amount-size: 19px;
    --vx-transfer-label-size: 13px;
    --vx-transfer-footer-size: 9px;
    --vx-transfer-tail-w: 9px;
    --vx-transfer-tail-h: 14px;
    --vx-transfer-tail-top: 18px;
    --vx-transfer-refund-arrow-size: 23px;
    --vx-transfer-refunded-bg: #DEC8AE;
    --vx-transfer-refunded-text: #FFFFFF;
    --vx-hb-pending-bg: #F39A3D;
    --vx-hb-received-bg: #DEC8AE;
    --vx-hb-refunded-bg: #DEC8AE;
    --vx-hb-text: #FFFFFF;
    --vx-hb-status-text: rgba(255,255,255,.90);
    --vx-pv-w: 166px;
    --vx-pv-h: 198px;
    --vx-pv-radius: 7px;
    --vx-pv-border-w: 1px;
    --vx-pv-border: #B9B9B9;
    --vx-pv-bg: #F7F7F7;
    --vx-pv-shadow: 0 2px 7px rgba(0,0,0,.08);
    --vx-pv-top-h: 25px;
    --vx-pv-top-bg: #F5F5F5;
    --vx-pv-top-line: #D6D6D6;
    --vx-pv-title: "Photo Booth";
    --vx-pv-title-size: 9px;
    --vx-pv-title-color: #565A5E;
    --vx-pv-dot-size: 5px;
    --vx-pv-dot-left: 8px;
    --vx-pv-dot-gap: 10px;
    --vx-pv-red: #FF5F57;
    --vx-pv-yellow: #FEBC2E;
    --vx-pv-green: #28C840;
    --vx-pv-stage-gap-x: 5px;
    --vx-pv-stage-gap-top: 4px;
    --vx-pv-stage-gap-bottom: 4px;
    --vx-pv-stage-border: #D4D4D4;
    --vx-pv-stage-border-w: 1px;
    --vx-pv-stage-radius: 2px;
    --vx-pv-stage-bg: #FFFFFF;
    --vx-pv-mask-img: url("https://imgbed.heliar.top/i/H_dsVNk-eOo9wEBR_1040g3k0323sb3flfnk0g5n3p7jkm5tth9qdj22o!nd_dft_wlteh_jpg_3.jpeg");
    --vx-pv-mask-fit: cover;
    --vx-pv-mask-position: center;
    --vx-pv-bottom-h: 32px;
    --vx-pv-bottom-bg: #F5F5F5;
    --vx-pv-bottom-line: #D6D6D6;
    --vx-pv-camera-btn: 23px;
    --vx-pv-camera-svg: 12px;
    --vx-pv-camera-color: #666A6D;
    --vx-pv-camera-border: #AEB1B3;
    --vx-pv-camera-bg: #F3F3F3;
    --vx-pv-share-w: 27px;
    --vx-pv-share-h: 19px;
    --vx-pv-share-svg: 10px;
    --vx-pv-share-right: 7px;
    --vx-pv-share-radius: 5px;
    --vx-pv-share-color: #777B7E;
    --vx-pv-share-bg: #E7E9E9;
    --vx-sys-bg: #D9D9D9;
    --vx-sys-text: #FFFFFF;
    --vx-sys-radius: 3px;
    --vx-sys-pad-y: 3px;
    --vx-sys-pad-x: 8px;
    --vx-sys-font-size: 11px;
    --vx-sys-font-weight: 600;
    --vx-sys-line-height: 1.15;
    --vx-sys-margin-y: 7px;
    --vx-load-bg: #D9D9D9;
    --vx-load-text: #FFFFFF;
    --vx-load-radius: 3px;
    --vx-load-pad-y: 5px;
    --vx-load-pad-x: 10px;
    --vx-load-font-size: 11px;
    --vx-load-font-weight: 600;
    --vx-load-margin-y: 8px;
}

.chat-room-wrapper.page-shell {
    position: relative !important;
    overflow: hidden !important;
    isolation: isolate !important;
}


.page-header.chat-room-main-pane[data-ui="header"] {
    position: absolute !important;
    top: 0 !important;
    left: 0 !important;
    right: 0 !important;
    z-index: 100 !important;

    min-height: calc(var(--safe-area-top, 48px) + var(--vx-header-h)) !important;
    margin: 0 !important;
    padding: 0 !important;

    background: var(--vx-header-bg) !important;
    border: 0 !important;
    box-shadow: none !important;
    overflow: visible !important;
}

.page-header.chat-room-main-pane .page-header-safe-area {
    height: var(--safe-area-top, 48px) !important;
    min-height: var(--safe-area-top, 48px) !important;
    background: var(--vx-header-bg) !important;
}

.page-header.chat-room-main-pane .page-header-content {
    position: relative !important;
    width: 100% !important;
    height: var(--vx-header-h) !important;
    min-height: var(--vx-header-h) !important;
    margin: 0 !important;
    padding: 0 var(--vx-header-side) !important;
    box-sizing: border-box !important;
    background: var(--vx-header-bg) !important;
}

.page-header.chat-room-main-pane .page-header-content > .page-back-btn:first-child {
    position: absolute !important;
    left: var(--vx-header-side) !important;
    top: 50% !important;
    transform: translateY(-50%) !important;
    width: 82px !important;
    height: 42px !important;
    margin: 0 !important;
    padding: 0 !important;
    display: flex !important;
    align-items: center !important;
    justify-content: flex-start !important;
    gap: 7px !important;
    background: transparent !important;
    border: 0 !important;
    box-shadow: none !important;
    color: transparent !important;
    font-size: 0 !important;
}

.page-header.chat-room-main-pane .page-header-content > .page-back-btn:first-child > svg {
    display: none !important;
}

.page-header.chat-room-main-pane .page-header-content > .page-back-btn:first-child::before {
    content: "" !important;
    display: block !important;
    width: 13px !important;
    height: 26px !important;
    flex: 0 0 13px !important;
    background: var(--vx-header-text) !important;
    -webkit-mask: url("data:image/svg+xml,%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20viewBox%3D%220%200%2012%2024%22%3E%3Cpath%20d%3D%22M0%200h12v24H0z%22%20fill%3D%22none%22%2F%3E%3Cpath%20fill%3D%22%23000%22%20fill-rule%3D%22evenodd%22%20d%3D%22m3.343%2012%207.071%207.071L9%2020.485l-7.778-7.778a1%201%200%200%201%200-1.414L9%203.515l1.414%201.414z%22%2F%3E%3C%2Fsvg%3E ") center / contain no-repeat !important;
    mask: url("data:image/svg+xml,%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20viewBox%3D%220%200%2012%2024%22%3E%3Cpath%20d%3D%22M0%200h12v24H0z%22%20fill%3D%22none%22%2F%3E%3Cpath%20fill%3D%22%23000%22%20fill-rule%3D%22evenodd%22%20d%3D%22m3.343%2012%207.071%207.071L9%2020.485l-7.778-7.778a1%201%200%200%201%200-1.414L9%203.515l1.414%201.414z%22%2F%3E%3C%2Fsvg%3E ") center / contain no-repeat !important;
}

.page-header.chat-room-main-pane .page-header-content > .page-back-btn:first-child::after {
    content: "214" !important;
    display: block !important;
    color: var(--vx-header-text) !important;
    -webkit-text-fill-color: var(--vx-header-text) !important;
    font-size: 15px !important;
    font-weight: 600 !important;
    line-height: 1 !important;
    text-decoration: underline !important;
    text-decoration-thickness: 1px !important;
    text-underline-offset: 2px !important;
}

.page-header.chat-room-main-pane .page-title {
    position: absolute !important;
    left: 50% !important;
    top: 50% !important;
    transform: translate(-50%, -50%) !important;
    width: min(52vw, 230px) !important;
    max-width: min(52vw, 230px) !important;
    margin: 0 !important;
    padding: 0 !important;
    color: var(--vx-header-text) !important;
    -webkit-text-fill-color: var(--vx-header-text) !important;
    font-size: var(--vx-title-size) !important;
    font-weight: 700 !important;
    line-height: 1.15 !important;
    text-align: center !important;
    white-space: nowrap !important;
    overflow: hidden !important;
    text-overflow: ellipsis !important;
}

.page-header.chat-room-main-pane .page-title:has(.chat-typing-indicator) {
    color: transparent !important;
    -webkit-text-fill-color: transparent !important;
    overflow: visible !important;
}

.page-header.chat-room-main-pane .page-title:has(.chat-typing-indicator)::before {
    content: "正在输入中…" !important;
    position: absolute !important;
    left: 50% !important;
    top: 50% !important;
    transform: translate(-50%, -50%) !important;
    color: var(--vx-header-text) !important;
    -webkit-text-fill-color: var(--vx-header-text) !important;
    font-size: var(--vx-title-size) !important;
    font-weight: 700 !important;
    line-height: 1.15 !important;
    white-space: nowrap !important;
}

.page-header.chat-room-main-pane .chat-typing-indicator {
    position: absolute !important;
    width: 1px !important;
    height: 1px !important;
    opacity: 0 !important;
    overflow: hidden !important;
    pointer-events: none !important;
}

.page-header.chat-room-main-pane .page-header-right {
    position: absolute !important;
    right: var(--vx-header-side) !important;
    top: 50% !important;
    transform: translateY(-50%) !important;
    width: 44px !important;
    height: 44px !important;
    display: grid !important;
    place-items: center !important;
    z-index: 10 !important;
}

.page-header.chat-room-main-pane .page-header-right > .page-back-btn {
    width: 44px !important;
    height: 44px !important;
    margin: 0 !important;
    padding: 0 !important;
    display: grid !important;
    place-items: center !important;
    background: transparent !important;
    border: 0 !important;
    box-shadow: none !important;
    color: transparent !important;
}

.page-header.chat-room-main-pane .page-header-right > .page-back-btn > svg {
    display: none !important;
}

.page-header.chat-room-main-pane .page-header-right > .page-back-btn::before {
    content: "" !important;
    display: block !important;
    width: 25px !important;
    height: 25px !important;
    background: var(--vx-header-text) !important;
    -webkit-mask: url("data:image/svg+xml,%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20viewBox%3D%220%200%201200%201200%22%3E%3Cpath%20d%3D%22M0%200h1200v1200H0z%22%20fill%3D%22none%22%2F%3E%3Cpath%20fill%3D%22%23000%22%20d%3D%22M939.574%20858.383c-157.341-57.318-207.64-105.702-207.64-209.298c0-62.17%2051.555-102.462%2069.128-155.744c17.575-53.283%2027.741-116.367%2036.191-162.256s11.809-63.638%2016.404-112.532C859.276%20157.532%20818.426%200%20600%200C381.639%200%20340.659%20157.532%20346.404%20218.553c4.596%2048.894%207.972%2066.645%2016.404%20112.532c8.433%2045.888%2018.5%20108.969%2036.063%20162.256c17.562%2053.286%2069.19%2093.574%2069.19%20155.744c0%20103.596-50.298%20151.979-207.638%20209.298C102.511%20915.83%200%20972.479%200%201012.5V1200h1200v-187.5c0-39.957-102.574-96.606-260.426-154.117%22%2F%3E%3C%2Fsvg%3E ") center / contain no-repeat !important;
    mask: url("data:image/svg+xml,%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20viewBox%3D%220%200%201200%201200%22%3E%3Cpath%20d%3D%22M0%200h1200v1200H0z%22%20fill%3D%22none%22%2F%3E%3Cpath%20fill%3D%22%23000%22%20d%3D%22M939.574%20858.383c-157.341-57.318-207.64-105.702-207.64-209.298c0-62.17%2051.555-102.462%2069.128-155.744c17.575-53.283%2027.741-116.367%2036.191-162.256s11.809-63.638%2016.404-112.532C859.276%20157.532%20818.426%200%20600%200C381.639%200%20340.659%20157.532%20346.404%20218.553c4.596%2048.894%207.972%2066.645%2016.404%20112.532c8.433%2045.888%2018.5%20108.969%2036.063%20162.256c17.562%2053.286%2069.19%2093.574%2069.19%20155.744c0%20103.596-50.298%20151.979-207.638%20209.298C102.511%20915.83%200%20972.479%200%201012.5V1200h1200v-187.5c0-39.957-102.574-96.606-260.426-154.117%22%2F%3E%3C%2Fsvg%3E ") center / contain no-repeat !important;
}


.chat-input-bar.chat-room-main-pane[data-ui="input"] {
    position: absolute !important;
    left: 0 !important;
    right: 0 !important;
    bottom: 0 !important;
    z-index: 90 !important;
    width: 100% !important;
    min-height: calc(var(--vx-bottom-h) + env(safe-area-inset-bottom, 0px)) !important;
    margin: 0 !important;
    padding: 0 !important;
    box-sizing: border-box !important;
    display: flex !important;
    flex-direction: column !important;
    align-items: stretch !important;
    background: var(--vx-bottom-bg) !important;
    border: 0 !important;
    border-top: 1px solid var(--vx-bottom-line) !important;
    box-shadow: none !important;
    overflow: visible !important;
}

.chat-input-bar.chat-room-main-pane[data-ui="input"]::before {
    content: "" !important;
    position: absolute !important;
    left: 0 !important;
    right: 0 !important;
    top: 0 !important;
    height: calc(var(--vx-bottom-h) + env(safe-area-inset-bottom, 0px)) !important;
    background: var(--vx-bottom-bg) !important;
    pointer-events: none !important;
}

.chat-input-bar.chat-room-main-pane .chat-input-textarea {
    position: relative !important;
    z-index: 11 !important;
    box-sizing: border-box !important;
    width: auto !important;
    height: var(--vx-input-h) !important;
    min-height: var(--vx-input-h) !important;
    max-height: var(--vx-input-h) !important;
    padding: 10px 12px !important;
    background: var(--vx-input-bg) !important;
